"id","Comm_tbl_Specialties_ID","TaxonomyCode","SpecialtyName","SpecialtyDef","IsPrimary","IsActive","InternalSpecialtyCode","DateCreated"
324,"79D4F936-7770-4E82-9CB0-7EB7E7C7154F","2085P0229X",Radiology : Pediatric Radiology,"Definition: Definition to come.",0,Active,"",2003-11-04 10:21:15.113
269,"799BC015-AF74-4423-824E-7F3FA085975D","207ZP0101X",Pathology : Anatomic Pathology,"Definition to come...",0,Active,ANP,2003-11-04 10:21:14.973
145,"010D9C9A-4672-43C4-B505-7F3FC59923C7","164X00000X",Nursing Service Providers : Licensed Vocational Nurse,"Definition: An individual with post-high school vocational training and practical experience in the provision of nursing care at a level less than that required for certification as a Registered Nurse. [An alternate term for licensed practical nurse arising from difference in occupational titles between states and post-high school training programs and institutions.] Requirements for education, experience, licensure, and job responsibilities vary among the states.Source: Rhea, Ott, and Shafritz, The Facts On File Dictionary of Health Care Management, New York: Facts On File Publications, 1988.",1,Active,"",2003-11-04 10:21:14.643
161,"3755E482-2CEC-41D9-9B33-7FC49BB3C8DD","175F00000X",Other Service Providers : Naturopath,"Definition: An individual who practices naturopathy, a system of therapeutics in which neither surgical nor medicinal agents are used, dependence being placed only on natural (nonmedicinal) forces.",1,Active,"",2003-11-04 10:21:14.690
61,"111BC76B-03BA-4E52-991B-8098937DBAAB","133N00000X",Dietary & Nutritional Service Providers : Nutritionist,"Definition: A specialist in adapting and applying food and nutrient knowledge to the solution of food and nutritional problems, the control of disease, and the promotion of health. Nutritionists perform research, instruct groups and individuals about nutritional requirements, and assist people in developing meal patterns that meet their nutritional needs; (2) A nutritionist is someone who has completed undergraduate and/or graduate training in the discipline of nutrition without necessarily meeting the academic and experience requirements to qualify for the Registered Dietitian designation.Source: (1) Rhea, Ott, and Shafritz, The Facts On File Dictionary of Health Care Management, New York: Facts On File Publications, 1988.",1,Active,"",2003-11-04 10:21:14.223
260,DF0CC923-23F6-4F83-85D0-80CD0113C583,"207ZB0001X",Pathology : Blood Banking & Transfusion Medicine,"Definition to come...",0,Active,"",2003-11-04 10:21:14.940
475,BCF8BD78-763F-4C88-890F-81252E603D79,"2471C3401X","Technologists, Technicians & Other Technical Service Providers : Radiologic Technologist : Computed Tomography","Definition to come...",0,Active,"",2003-11-04 10:21:15.550
332,"6031FA3F-CBAC-4BA4-807B-812D94B569F7","2086S0102X",Surgery : Surgical Critical Care,"Definition to come...",0,Active,"",2003-11-04 10:21:15.143
664,"63139B9B-88D8-459E-B003-8137F1FFDB20","364SF0001X",Physician Assistants & Advanced Practice Nursing Providers : Clinical Nurse Specialist : Family Health,"Definition to come...",0,Active,"",2003-11-04 10:21:16.143
729,D4DEA0E4-AFA2-4670-A877-813CF2028AAF,"246ZC0007X","Specialist/Technologist, Other : Certified First Assistant","As defined by the American College of Surgeons (ACS), the surgical first assistant provides aid in exposure, hemostasis, and other technical functions that will help the surgeon carry out a safe operation with optimal results for the patient. These functions include, but are not limited to, positioning of the patient, suturing, and closure of body planes and skin, and the application of wound dressings.",0,Active,"",2008-04-16 11:26:00.000
514,"23A98D17-B6A9-4772-99EA-81CC145F4B02","261QE0800X",Ambulatory Health Care Facilities : Clinic/Center : Endoscopy,"Definition to come...",0,Active,"",2003-11-04 10:21:15.677
592,"5E1F2F70-DCF6-49C7-A729-82F4A344193F","311500000X",Nursing & Custodial Care Facilities : Alzheimer Center (Dementia Center),"Definition: A freestanding facility or special care unit of a long term care facility focusing on patient care of individuals diagnosed with dementia or Alzheimers Disease or their related diseases. Six elements of the facility/unit set it apart from other (the rest of the) facilities(y):  Admission of residents with dementia (including those with Alzheimer's disease);  Staff who are specially selected, trained, and supervised;  Activities that are specifically designed for the cognitively impaired;  A marketing of a special care unit in brochures;  A high level of family involvement; and  A physical environment designed to keep residents safe and segregated from other populations.",1,Active,"",2003-11-04 10:21:15.927
215,"6A5FCC97-79A8-4145-9978-830D2B38E93D","207RH0000X",Internal Medicine : Hematology,"Definition to come...",0,Active,"",2003-11-04 10:21:14.830
734,"36E9D52B-ECF0-46D7-BB0F-831101F88AC8","252Y00000X",Early Intervention Provider Agency,"Early intervention services are an effective way to address the needs of infants and toddlers who have developmental delays or disabilities. The services are made available through a federal law known as the Individuals with Disabilities Education Act (IDEA). IDEA provides states and territories with specific requirements for providing early intervention services to infants and toddlers with special needs. In turn, each state and territory develops its own policies for carrying out IDEA and its requirements. Broadly speaking, early intervention services are special services for eligible infants and toddlers and their families. These services are designed to identify and meet children? needs in five developmental areas. These areas are: physical development, cognitive development, communication, social or emotional development, and adaptive development.",1,Active,"",2008-04-16 11:26:00.000
289,"6CFD795A-ED87-45A3-80E2-83A7D7D187BC","2080P0214X",Pediatrics : Pediatric Pulmonology,"Definition to come...",0,Active,"",2003-11-04 10:21:15.020
89,D3581808-CAAD-47E9-BC39-83B6CA634EC5,"163W00000X",Nursing Service Providers : Registered Nurse,"Definition: (1) A registered nurse is a person qualified by graduation from an accredited nursing school (depending upon schooling, a registered nurse may receive either a diploma from a hospital program, an associate degree in nursing (A.D.N.) or a Bachelor of Science degree in nursing (B.S.N.), who is licensed or certified by the state, and is practicing within the scope of that license or certification. R.N.s assist patient in recovering and maintaining their physical or mental health. They assist physicians during treatments and examinations and administer medications. (2) A provider who is trained and educated in a formal nursing education program at an accredited school of nursing, passes a national certification examination, and is licensed by the state to practice nursing. The individual provides nursing services to patients or clients in areas such as health promotion, disease prevention, acute and chronic care and restoration and maintenance of health across the life span.Sources: (2) American Nurses Association, American Nurses Credentialing Center, 1996 Certification Catalogue, and Rhea, Ott, and Shafritz, The Facts On File Dictionary of Health Care Management, New York: Facts On File Publications, 1988.",1,Active,DLN,2003-11-04 10:21:14.283
436,EDB6B363-2F87-47D0-A3A6-852869F2A840,"246QH0401X","Technologists, Technicians & Other Technical Service Providers : Spec/Tech, Pathology : Hemapheresis Practitioner","Definition to come...",0,Active,"",2003-11-04 10:21:15.440
378,"64A561AE-1704-472C-AEE6-8537AB3A63DE","225600000X","Respiratory, Rehabilitative & Restorative Service Providers : Dance Therapist","Definition: The dance therapist, sometimes called a movement therapist, focuses on rhythmic body movements as a medium of physical and psychological change. Dance therapy is practiced more often with mental health patients than with physically disabled patients. A masters degree is required by the American Dance Therapy Association to award the credentials Dance Therapist Registered (DTR).Source: Joel A. DeLisa and Bruce M. Gans, Rehabilitation Medicine: Principles and Practice Second Edition, J.B. Lippincott Company, Philadelphia: 1993, p. 11",1,Active,"",2003-11-04 10:21:15.283
596,F035F19D-6AAA-412C-8F78-858AA87E7FF8,"314000000X",Nursing & Custodial Care Facilities : Skilled Nursing Facility,"Definition: (1) A skilled nursing facility is a facility or distinct part of an institution whose primary function is to provide medical, continuous nursing, and other health and social services to patients who are not in an acute phase of illness requiring services in a hospital, but who require primary restorative or skilled nursing services on an inpatient basis above the level of intermediate or custodial care in order to reach a degree of body functioning to permit self care in essential daily living. It meets any licensing or certification standards et forth by the jurisdiction where it is located. A skilled nursing facility may be a freestanding facility or part of a hospital that has been certified by Medicare to admit patients requiring subacute care and rehabilitation; (2) Provides non-acute medical and skilled nursing care services, therapy and social services under the supervision of a licensed registered nurse on a 24-hour basis.Source: (1) ""Glossary of terms used in managed care"" Developed by the Managed Care Assembly (MCA) of Medical Group Management Association (MGMA), MGM Journal, September/October 1995, p. 64; (2) AHA Guide, 1996 Annual Survey.",1,Active,"",2003-11-04 10:21:15.940
402,"0F5D00AF-E7DE-4A9A-A292-861959B6785B","2278P1005X","Respiratory, Rehabilitative & Restorative Service Providers : Respiratory Therapist, Certified : Pulmonary Rehabilitation","Definition: The respiratory therapist can assist the chronic pulmonary patient in returning to an optimal role in society by providing an effective program.  It includes bronchopulmonary drainage, exercise therapy, and patient education.",0,Active,"",2003-11-04 10:21:15.347
563,"11B1DBE9-5460-4E91-A2C2-86F7D932E0D1","275N00000X",Hospital Units : Medicare Defined Swing Bed Unit,"Definition: A unit of a hospital that has a Medicare provider agreement and has been granted approval from HCFA to provide post-hospital extended care services and be reimbursed as a swing-bed unit.Source: Code of Federal Regulations #42, Section 482.66.	",1,Active,"",2003-11-04 10:21:15.830
695,E17AC23B-E438-496F-A209-87276666FFB9,"373H00000X",Nursing Service Related Providers : Day Training/Habilitation Specialist,"Definition: Individuals experienced or trained in working with developmentally disabled individuals who need assistance in acquiring and maintaining life skills that enable them to cope more effectively with the demands of independent living.",1,Active,"",2003-11-04 10:21:16.270
101,"0C28904C-2242-449F-9763-877D0ABFB9F6","163WE0003X",Nursing Service Providers : Registered Nurse : Emergency,"Definition to come...",0,Active,"",2003-11-04 10:21:14.300
210,"36CED858-F632-4281-8BD7-87B21BC52261","207RC0001X",Internal Medicine : Clinical Cardiac Electrophysiology,"Definition to come...",0,Active,"",2003-11-04 10:21:14.817
452,"9A026C2B-4A55-4106-8467-87C83CE5BAF9","246Y00000X","Technologists, Technicians & Other Technical Service Providers : Spec/Tech, Health Info","Definition: An individual with a high school diploma, on-the-job experience and coding education from seminars or college classes who passes a national certification examination in either inpatient and outpatient facility services coding, or physician services coding.Source: American Health Information Management Association, Chicago, IL, 1996.",1,Active,"",2003-11-04 10:21:15.487
659,"41E1298A-CCAB-452C-8D7D-888AAD38CBAA","364SC0200X",Physician Assistants & Advanced Practice Nursing Providers : Clinical Nurse Specialist : Critical Care Medicine,"Definition to come...",0,Active,"",2003-11-04 10:21:16.130
612,"58A90F8D-2904-4934-A9A9-8909A6F04FB5","332BD1200X",Suppliers : Durable Medical Equipment & Medical Supplies : Dialysis Equipment & Supplies,"Definition to come...",0,Active,"",2003-11-04 10:21:15.987
622,"445E55BA-6611-468F-80F9-890BA1CC9408","335U00000X",Suppliers : Organ Procurement Organization,"Definition: A federally designated organization that works with hospital personnel in retrieval of organs for transplantation. The federal government designates an OPOs service area and the hospitals with which an OPO is to establish working relationships.",1,Active,"",2003-11-04 10:21:16.020
322,"5911A220-EFD1-4A6C-8407-89202781F511","2085N0700X",Radiology : Neuroradiology,"Definition to come...",0,Active,"",2003-11-04 10:21:15.113
493,"4A97A694-1F1E-471A-8D59-892D3025D1E7","251E00000X",Agencies : Home Health,"Definition to come...",1,Active,"",2003-11-04 10:21:15.613
433,"8A377ED7-A463-4B82-BA8B-89336C52859A","246QC1000X","Technologists, Technicians & Other Technical Service Providers : Spec/Tech, Pathology : Chemistry","Definition to come...",0,Active,"",2003-11-04 10:21:15.440
196,BAD90546-581E-42BD-81B0-893C88495189,"207PP0204X",Emergency Medicine : Pediatric Emergency Medicine,"Definition: Definition to come.",0,Active,"",2003-11-04 10:21:14.783
34,"19006322-5A83-46BA-8481-894447F6DA7F","1041S0200X",Behavioral Health & Social Service Providers : Social Worker : School,"Definition to come...",0,Active,"",2003-11-04 10:21:14.160
1110,D367C4F2-BA2D-476C-9728-8956EA029F55,"207XP3100X",Orthopaedic Surgery: Pediatric Orthopaedic Surgery,,0,"","",2009-09-08 13:42:59.440
543,"162E5094-EB3F-4C92-A2D3-8998E5553491","261QR0207X","Ambulatory Health Care Facilities : Clinic/Center : Radiology, Mobile Mammography","Definition to come...",0,Active,"",2003-11-04 10:21:15.770
428,B3446F80-2797-4835-BABC-89EF5929D1B0,"235Z00000X","Speech, Language and Hearing Service Providers : Speech-Language Pathologist","Definition: A speech pathologist is a person qualified by a masters degree in speech-language pathology, and where applicable, licensed by the state and practicing within the scope of the license. Also, known as speech therapist, a speech pathologist evaluates patients with language and speech impairments or disorders, whether arising from physiological and neurological disturbances, defective articulation or foreign dialects, and conducts remedial programs designed to restore or improve their communication efficacy. Speech pathologists assess and treat persons with speech, language, voice, and fluency disorders.",1,Active,"",2003-11-04 10:21:15.427
705,"4464E5DD-83BC-4401-817F-8A56AB7C1ABE","385HR2050X",Respite Care Facility : Respite Care : Respite Care Camp,"Definition: A camping facility that provides specialized respite care to individuals requiring enhanced services to enable them to remain in the community, (e.g., those with developmental delays, mental retardation, mental/behavioral disorders).  The staff must have training in working with the target populations and dealing with emergency situations which might be related to or exacerbate the individual's condition.",0,Active,"",2003-11-04 10:21:16.300
338,BB80160A-2658-4F8C-9FFF-8A74AF340C46,"2086X0206X",Surgery : Surgical Oncology,"Definition: Definition to come.",0,Active,"",2003-11-04 10:21:15.160
10,A92C77A2-7A0E-428E-A88E-8AF5C23D8244,"103G00000X",Behavioral Health & Social Service Providers : Neuropsychologist,"Definition: An individual with a doctorate degree, licensure in clinical psychology and specialized training or board certification in neuropsychology who practices or adheres to the principles of neuropsychology; a specialty within the field of psychology focusing primarily on neurobehavioral functioning.Source: American Psychological Association, Washington, DC, 1997.",1,Active,"",2003-11-04 10:21:14.097
112,"4B652F46-2455-43BF-BB8C-8B08A9A0DEED","163WL0100X",Nursing Service Providers : Registered Nurse : Lactation Consultant,"Definition to come...",0,Active,"",2003-11-04 10:21:14.330
542,"90C2AD50-6545-40C2-83D3-8B173B85A988","261QR0206X","Ambulatory Health Care Facilities : Clinic/Center : Radiology, Mammography","Definition to come...",0,Active,"",2003-11-04 10:21:15.770
52,EE04B59A-FA98-492D-B5CA-8B954CB8FEBA,"1223P0700X",Dental Providers : Dentist : Prosthodontics,"Definition: That branch of dentistry pertaining to the restoration and maintenance of oral functions, comfort, appearance and health of the patient by the restoration of natural teeth and/or the replacement of missing teeth and contiguous oral and maxillofacial tissues with artificial substitutes.Source: Council on Dental Education and Licensure, American Dental Association",0,Active,"",2003-11-04 10:21:14.190
477,D0562AAD-9430-4174-AECE-8C30D342DA60,"2471M1202X","Technologists, Technicians & Other Technical Service Providers : Radiologic Technologist : Magnetic Resonance Imaging","Definition to come...",0,Active,"",2003-11-04 10:21:15.567
37,"4C4EAF43-72E2-4D68-93AD-8C3E4FF3516E","111NI0900X",Chiropractic Providers : Chiropractor : Internist,"Definition to come...",0,Active,"",2003-11-04 10:21:14.160
529,B9B46C4D-A547-4E19-8E38-8C7B505B47B2,"261QM1200X",Ambulatory Health Care Facilities : Clinic/Center : Magnetic Resonance Imaging (MRI),"Definition to come...",0,Active,"",2003-11-04 10:21:15.723
184,B75FAF18-4ED9-497C-85DC-8C911CAAEE28,"207LA0401X",Anesthesiology : Addiction Medicine,"Definition: Definition to come.",0,Active,"",2003-11-04 10:21:14.753
266,"0EF291C1-61BC-4D5F-8F30-8CBB99B3A94D","207ZM0300X",Pathology : Medical Microbiology,"Definition to come...",0,Active,"",2003-11-04 10:21:14.957
487,A32511F6-3FC5-40A4-B3AF-8CBDD25E3A76,"2472D0500X","Technologists, Technicians & Other Technical Service Providers : Technician, Other : Darkroom","Definition to come...",0,Active,"",2003-11-04 10:21:15.597
473,"812EE5CC-29C0-4234-B053-8CED85B9F85F","2471C1101X","Technologists, Technicians & Other Technical Service Providers : Radiologic Technologist : Cardiovascular-Interventional Technology","Definition to come...",0,Active,"",2003-11-04 10:21:15.550
616,A502DB92-1633-4995-8D4D-8D1BF84674A6,"332G00000X",Suppliers : Eye Bank,"Definition: An eye bank procures and distributes eyes for transplant, education and research. To promote patient safety, donated eyes and donor medial histories are evaluated based on strict Eye Bank Association of America Medical Standards",1,Active,"",2003-11-04 10:21:16.003
252,"5DEDACA1-EBCC-4CC9-92FB-8D49EE1F2639","207XX0801X",Orthopaedic Surgery : Orthopaedic Trauma,"Definition: Definition to come.",0,Active,"",2003-11-04 10:21:14.927
606,"76970836-EF1F-40B0-9728-8DF1C55E4EAF","323P00000X",Residential Treatment Facilities : Psychiatric Residential Treatment Facility,"Definition: A residential treatment facility (RTF) is a facility or distinct part of a facility that provides to children and adolescents, a total, twenty-four hour, therapeutically planned group living and learning situation where distinct and individualized psychotherapeutic interventions can take place. Residential treatment is a specific level of care to be differentiated from acute, intermediate, and long-term hospital care, when the least restrictive environment is maintained to allow for normalization of the patients surroundings. The RTF must be both physically and programmatically distinct if it is a part or subunit of a larger treatment program. An RTF is organized and professionally staffed to provide residential treatment of mental disorders to children and adolescents who have sufficient intellectual potential to respond to active treatment (that is, for whom it can reasonably be assumed that treatment of the mental disorder will result in an improved ability to function outside the RTF) for whom outpatient treatment, partial hospitalization or protected and structured environment is medically or psychologically necessarySource: Champus Policy manual, Volume II, p. 6010.47M dated 9/12/94. Revision: Definition title revised 7/1/03",1,Active,"",2003-11-04 10:21:15.973
602,E0C44005-7611-43F6-969B-8E1EA43F7D4E,"320700000X","Residential Treatment Facilities : Residential Treatment Facility, Physical Disabilities","Definition: A residential facility that provides habilitation services and other care and treatment to adults or children diagnosed with developmental disabilities and/or mental retardation and are not able to live independently.",1,Active,"",2003-11-04 10:21:15.957
1139,F247FA78-12D2-45EE-82CA-8EA7DE0E0641,"207VF0040X",Female Pelvic Medicine and Reconstructive Surgery,Definition to come...,0,Active,"",2014-11-05 16:15:02.597
488,"8FB3609D-3EC0-45BF-80D5-8F2B836275EE","2472E0500X","Technologists, Technicians & Other Technical Service Providers : Technician, Other : EEG","Definition to come...",0,Active,"",2003-11-04 10:21:15.597
325,"0A3C02EC-7C8C-4A1B-803C-8F418E67F57F","2085R0001X",Radiology : Radiation Oncology,"Definition to come...",0,Active,RON,2003-11-04 10:21:15.113
522,A31990C3-2311-4591-B659-8F48085B3072,"261QM0801X",Ambulatory Health Care Facilities : Clinic/Center : Mental Health (Including Community Mental Health Center),"Definition to come...",0,Active,"",2003-11-04 10:21:15.707
173,"81704C55-E104-45BE-8083-8F7B5102CCF4","183700000X",Pharmacy Service Providers : Pharmacy Technician,"Definition: Definition to come.",1,Active,"",2003-11-04 10:21:14.723
670,"48D85539-7FB8-4792-A5EC-8F8130107AEA","364SM0705X",Physician Assistants & Advanced Practice Nursing Providers : Clinical Nurse Specialist : Medical-Surgical,"Definition to come...",0,Active,"",2003-11-04 10:21:16.177
1105,E8B816AA-A38B-4972-BC1E-8FB036C59049,"202K00000X",Phlebology,,0,"","",2009-09-08 13:42:59.440
205,"8406B195-FA48-4F50-AB4C-90404592314A","207R00000X",Internal Medicine,"Definition to come...",1,Active,MED,2003-11-04 10:21:14.800
301,"74951F22-172C-4DF8-8E11-90741DAB7C58","2083A0100X",Preventive Medicine : Aerospace Medicine,"Definition to come...",0,Active,AEM,2003-11-04 10:21:15.050
555,"4DACE974-247F-4761-A0CA-9081CCAD6A5A","261QS1200X",Ambulatory Health Care Facilities : Clinic/Center : Sleep Disorder Diagnostic,"Definition to come...",0,Active,"",2003-11-04 10:21:15.800
1136,"24ED402E-2FA3-4D31-BCDC-910778A383DB","374J00000X",Doula,,0,"","",2009-09-08 13:42:59.440
626,"67B00A72-B73F-40E2-A872-911E7BA2675C","3416L0300X",Transportation Services : Ambulance : Land,"Definition to come...",0,Active,"",2003-11-04 10:21:16.033
347,D9535071-00C3-41AB-84DC-912104C47188,"209800000X",Legal Medicine,"Definition: Legal Medicine is a special field of medicine that focuses on various aspects of medicine and law. Historically, the practice of legal medicine made contributions to medicine as a scientific instrument to solve criminal perplexities. Since World War II, the domain of legal medicine has broadened to include not only aspects of medical science to solve legal and criminal problems but aspects of law as it applies to medicine. Legal Medicine continues to grow as medicolegal issues like medical malpractice and liability, government regulation of health care, issues of tort reform, and moral and ethical complexities presented by technological advances become increasingly prominent. Many medical schools have implemented courses which supply medicolegal instruction for medical students, and many law schools now offer medicolegal courses. Also, dual degree programs in law and medicine have been created to assist physicians to bridge the gap between medicine and the law.Source: American Board of Legal Medicine 08/1992Training Programs, and/or Fellowships, Preceptorships: Certification available through the American Board of Legal Medicine.  ACGME Accredited Residency Program Requirements:  Non ",1,Active,"",2003-11-04 10:21:15.190
360,"00D6E179-0E6E-47C1-AE33-912E43536457","224Z00000X","Respiratory, Rehabilitative & Restorative Service Providers : Occupational Therapy Assistant","Definition: An Occupational Therapy assistant: provides medically prescribed occupational therapy services under the supervision of a registered occupational therapist to promote rehabilitation of patients in the hospital, home, schools and other settings; has completed a 2-year associate degree or one of the limited number of certificate programs; has met the qualifications as determined by the representative assembly and thus is entitled to use the term Certified occupational therapy assistant.Source: Valerie Walker, COTA Program Specialist, Practice Dept., Chronicle Guidance publications, American Occupational Therapy Association",1,Active,"",2003-11-04 10:21:15.223
207,A999FB20-B8EF-4FEF-B450-917B1A8C2648,"207RA0201X",Internal Medicine : Allergy & Immunology,"Definition to come...",0,Active,"",2003-11-04 10:21:14.817
441,BFA0C36E-0F96-4D10-9C58-9204839CB394,"246QM0706X","Technologists, Technicians & Other Technical Service Providers : Spec/Tech, Pathology : Medical Technologist","Definition to come...",0,Active,"",2003-11-04 10:21:15.457
650,"322A2E13-20FE-44EA-BB78-921849C63CCB","363LP1700X",Physician Assistants & Advanced Practice Nursing Providers : Nurse Practitioner : Perinatal,"Definition to come...",0,Active,"",2003-11-04 10:21:16.113
655,D4F33509-1558-4FCA-B779-92527B1F1CF0,"363LX0106X",Physician Assistants & Advanced Practice Nursing Providers : Nurse Practitioner : Occupational Health,"Definition to come...",0,Active,"",2003-11-04 10:21:16.130
636,B6FA9CD8-05C7-4118-9D5F-934094B9404E,"363AM0700X",Physician Assistants & Advanced Practice Nursing Providers : Physician Assistant : Medical,"Definition to come...",0,Active,"",2003-11-04 10:21:16.067
131,"7D2DB681-428E-48D6-8D99-937EC945246E","163WS0121X",Nursing Service Providers : Registered Nurse : Plastic Surgery,"Definition to come...",0,Active,"",2003-11-04 10:21:14.380
635,"6B342EF6-4C61-49E4-BAC2-9382065D7F9E","363A00000X",Physician Assistants & Advanced Practice Nursing Providers : Physician Assistant,"Definition: A physician assistant is a person who has successfully completed an accredited education program for physician assistant, is licensed by the state and is practicing within the scope of that license. Physician assistants are formally trained to perform many of the routine, time-consuming tasks a physician can do. In some states, they may prescribe medications. They take medical histories, perform physical exams, order lab tests and x-rays, and give inoculations. Most states require that they work under the supervision of a physician.",1,Active,PAS,2003-11-04 10:21:16.067
36,"8EB9EBD4-EAA4-4173-8988-93A92D422760","111N00000X",Chiropractic Providers : Chiropractor,"Definition: A provider qualified by a Doctor of Chiropractic (D.C.), licensed by the State and who practices chiropractic medicine -that discipline within the healing arts which deals with the nervous system and its relationship to the spinal column and its interrelationship with other body systems.",1,Active,CHP,2003-11-04 10:21:14.160
449,"7F9BC799-AF68-4609-BCAC-93F37CE55683","246XC2901X","Technologists, Technicians & Other Technical Service Providers : Spec/Tech, Cardiovascular : Cardiovascular Invasive Specialist","Definition to come...",0,Active,"",2003-11-04 10:21:15.487
712,"990CE7CC-3339-4434-883A-9447E8FB6C3A","208400000X",Psychiatry & Neurology : Epilepsy,"",1,Active,"",2003-12-15 10:35:05.937
505,DCAD5C8A-C846-4D05-8375-948C890321BE,"261QA3000X",Ambulatory Health Care Facilities : Clinic/Center : Augmentative Communication,"Definition: An entity, facility, or distinct part of a facility staffed by audiology and/or speech professionals with special training in the evaluation of a patient's potential for use of an augmentative communication device, determination of the most appropriate device, adjustment and maintenance of the device, and training the patient to use the device.",0,Active,"",2003-11-04 10:21:15.643
678,"5D55AE32-261A-4B3A-8C9E-94C38DD6BDE7","364SP0811X","Physician Assistants & Advanced Practice Nursing Providers : Clinical Nurse Specialist : Psych/Mental Health, Chronically Ill","Definition to come...",0,Active,"",2003-11-04 10:21:16.207
576,"85488231-6A16-416B-ABB9-950AD7F61ABA","286500000X",Hospitals : Military Hospital,"Definition: A health care facility operated by the Department of Defense.",1,Active,"",2003-11-04 10:21:15.863
1115,"775A48E7-7978-433C-A443-95DD0926D657","2081H0002X",Physical Medicine & Rehabilitation: Hospice and Palliative Medicine,,0,"","",2009-09-08 13:42:59.440
424,"9D0692E2-B4F1-4381-9D4B-95EB7AC06F3B","231HA2500X","Speech, Language and Hearing Service Providers : Audiologist : Assistive Technology Supplier","Definition to come...",0,Active,"",2003-11-04 10:21:15.410
305,"2E2F833C-BD29-40BF-9B3F-96288A9D79E8","2083S0010X",Preventive Medicine : Sports Medicine,"Definition to come...",0,Active,"",2003-11-04 10:21:15.067
676,D299D948-AD2F-4EBB-B6F9-9696C1E519DC,"364SP0809X","Physician Assistants & Advanced Practice Nursing Providers : Clinical Nurse Specialist : Psych/Mental Health, Adult","Definition to come...",0,Active,"",2003-11-04 10:21:16.190
556,"8008DBF2-9E6A-4D2E-8884-96E6B3F95174","261QU0200X",Ambulatory Health Care Facilities : Clinic/Center : Urgent Care,"Definition to come...",0,Active,"",2003-11-04 10:21:15.817
617,BB16A6AE-4B9C-4B25-B20A-973B325D946E,"332H00000X","Suppliers : Eyewear Supplier (Equipment, not the service)","Definition: An organization that provides spectacles, contact lenses, and other vision enhancement devices prescribed by an optometrist or ophthalmologist.",1,Active,"",2003-11-04 10:21:16.003
95,BD5EB200-A4A1-438F-AEFB-97987CDF3E0A,"163WC1500X",Nursing Service Providers : Registered Nurse : Community Health,"Definition to come...",0,Active,"",2003-11-04 10:21:14.300
528,D399450D-4B16-4A02-B8BD-980551359D94,"261QM1102X",Ambulatory Health Care Facilities : Clinic/Center : Military Operational Component,"Definition to come...",0,Active,"",2003-11-04 10:21:15.723
503,"44A09CC5-25B9-4A4B-93F5-98617A6AC936","261QA0900X",Ambulatory Health Care Facilities : Clinic/Center : Amputee,"Definition: An entity, facility, or distinct part of a facility providing counseling, fitting, custom design, prescriptive, and training services related to congenital or postoperative absence of all or part of a limb or limbs.",0,Active,"",2003-11-04 10:21:15.643
127,E26E9ED9-852C-4EF0-AB11-98A6754F33DE,"163WP1700X",Nursing Service Providers : Registered Nurse : Perinatal,"Definition to come...",0,Active,"",2003-11-04 10:21:14.363
628,"957DB5DB-347D-4FD0-9CE8-98F458105CCF","343800000X",Transportation Services : Secured Medical Transport (VAN),"Definition: A public or privately owned transportation service with vehicles, specially equipped to provide enhanced safety, security and passenger restraint, and staffed by one or more individuals trained to work with patients in crisis situations resulting from mental or emotional illness and/or substance abuse.",1,Active,"",2003-11-04 10:21:16.033
749,"3CD8F948-3889-48EE-A593-991FE97E60B1","3336N0007X",Pharmacy : Nuclear Pharmacy,A pharmacy dedicated to the compounding and dispensing of radioactive materials for use in nuclear imaging and nuclear medical procedures.,0,Active,"",2008-04-16 11:26:00.000
192,"38A49E71-9D3D-45A3-9A2C-996A7AF39F69","207NS0135X",Dermatology : Dermatological Surgery,"Definition: Definition to come.",0,Active,"",2003-11-04 10:21:14.770
398,"9B4D1090-74D4-49A0-A147-99C7CD6A9745","2278G0305X","Respiratory, Rehabilitative & Restorative Service Providers : Respiratory Therapist, Certified : Geriatric Care","Definition: Care of older patients who have age and/or disease related decremental pulmonary changes.  Diagnosis and treatment is very important for this group since chronic lung disease is the major cause of morbidity and mortality among them.  Furthermore, as this segment of the population increases, life expectancy is being extended.",0,Active,"",2003-11-04 10:21:15.330
425,F18AAFCE-020F-462B-A3D2-99D9402F95C0,"235500000X","Speech, Language and Hearing Service Providers : Specialist/Technologist","Definition: General classification identifying individuals who are trained on a specific piece of equipment or technical procedure.",1,Active,"",2003-11-04 10:21:15.410
648,"025340E0-ED59-4E68-BAFC-9A152D220921","363LP0222X","Physician Assistants & Advanced Practice Nursing Providers : Nurse Practitioner : Pediatrics, Critical Care","Definition to come...",0,Active,"",2003-11-04 10:21:16.097
72,ED49C904-190B-4D1F-AC52-9A2ACCD31EE0,"152W00000X",Eye and Vision Services Providers : Optometrist,"Definition: An optometrist is a person qualified by a Doctor of Optometry (O.D. ) degree, licensed by the state and practicing within the scope of that license. Optometrists examine the eyes and related structures to determine the presence of any abnormality and prescribe and adapt lenses or optical aids. They use drugs for diagnosis in all states and for treatment in some states. They do not perform surgery.",1,Active,"",2003-11-04 10:21:14.237
1108,"0993CB6C-FA0A-4D86-BAD5-9A51E4617284","207PH0002X",Emergency Medicine: Hospice and Palliative Medicine,,0,"","",2009-09-08 13:42:59.440
1114,"0B3E8CBD-BD9A-413A-A6F8-9B30235413FA","2080S0012X",Pediatrics: Sleep Medicine,,0,"","",2009-09-08 13:42:59.440
